family,species,natal_coat,natal_coat_type,nc_description,first_change_treves,sexual_dichromatism,where
Lemuridae,Eulemur_fulvus,Yes,con to mom,"infants are the color of adult males, no treves 68, e.f.rufus born with male color",NA,Yes,Head
Lemuridae,Eulemur_flavifrons,Yes,con to mom,"sexual dichrom in neonates treves 69,70, females must have white ear tuft, infants are brownish black, female tails turn reddish orange after week 4, males are black tailed",NA,Yes,NA
Lemuridae,Eulemur_macaco,Yes,NA,"sex dichrom in neonates treves 67,70, e.m.sanfordi no treves 67, infants of both sex start black, females become more brightly colored hill, female infants have the white ear tuft colquhoun",NA,Yes,NA
Lemuridae,Eulemur_mongoz,Yes,Con to dad,infants look like females up to a few months tattersall,NA,Yes,NA
Lemuridae,Eulemur_rubriventer,No,no,differ from adults in its entirely rufous head and blackish nose hill,NA,Yes,"Head,Pubis"
Lemuridae,Hapalemur_aureus,No,NA,NA,NA,No,NA
Lemuridae,Hapalemur_griseus,Yes,incon,"juveniles reddish-yellow below hill, grey face mask",NA,No,NA
Lemuridae,Prolemur_simus,No,NA,NA,NA,No,NA
Lemuridae,Lemur_catta,No,NA,"no treves 67,68,71",NA,No,NA
Lemuridae,Varecia_variegata,No,NA,no treves 67,NA,No,NA
Lorisidae,Arctocebus_aureus,Yes,incon,"darker coats rowe, hill 1963 incon to both",NA,No,NA
Lorisidae,Arctocebus_calabarensis,Yes,incon,"contrasting reports in treves from hill 1953, maybe incon to both treves 67, im gonna go with yes, darker coats that lighten with age",NA,No,NA
Lorisidae,Loris_tardigradus,Yes,incon,"l.t.grandis incon to dad (females and infants darker hill), l.t.lydekkerianus incon to both (silver-gray dorsal, white ventral hill), l.t.nordicus incon to both (infants similar to ydekkerianus hill), l.t.nycticeboides incon to mom (dark gray hill), l.t.tardigradus incon to both (slaty-gray dorsum, white ventral, chestnut patches around the eyes hill)",NA,Yes,NA
Lorisidae,Nycticebus_coucang,Yes,incon,"gray body, silvery white limbs with long hairs* rowe 704, maybe incon to both treves 46,67, may only be one subspecies, but it seems to have been present in acharjyo, aposematism to warn against predators (Nekaris 2019)",NA,No,NA
Lorisidae,Nycticebus_pygmaeus,Yes,incon,"incon to both treves, darker orbital ring in juveniles, interocular strip is yellowish, more of a cinnamon color all over hill",NA,No,NA
Lorisidae,Perodicticus_potto,Yes,incon,"p.p.edwardsi incon to both (juveniles have a silvery coat head changes first hill), p.p.ibeanus incon to both (woolly-coated , whitish with faint cinnamon wash hill), p.p.juju no , p.p.potto no contrast (juveniles darker hill) treves 67, unclear subspecies incon to bot treves 73,  full description of single infant in walker 1968 page",NA,No,NA
Megaladapidae,Lepilemur_dorsalis,No,NA,NA,NA,No,NA
Megaladapidae,Lepilemur_edwardsi,No,NA,NA,NA,No,NA
Megaladapidae,Lepilemur_leucopus,No,NA,NA,NA,No,NA
Megaladapidae,Lepilemur_microdon,No,NA,NA,NA,No,NA
Megaladapidae,Lepilemur_mustelinus,No,NA,NA,NA,No,NA
Megaladapidae,Lepilemur_ruficaudatus,No,NA,NA,NA,No,NA
Megaladapidae,Lepilemur_septentrionalis,No,NA,NA,NA,No,NA
Pongidae,Pongo_abelii,No,NA,NA,NA,Yes,Head
Pongidae,Pongo_pygmaeus,No,maybe,NA,NA,No,NA
Tarsiidae,Tarsius_bancanus,Yes,incon,"incon to both treves 73, more uniformly colored, no rufous markings, golden wash on face and rump hill vol.2",NA,No,NA
Tarsiidae,Tarsius_dentatus,No,NA,NA,NA,No,NA
Tarsiidae,Tarsius_pumilus,No,NA,NA,NA,No,NA
Tarsiidae,Tarsius_tarsier,No,NA,NA,NA,No,NA
Tarsiidae,Tarsius_syrichta,Yes,incon,"maybe incon to both treves 73,74, infants are more uniformly colored than adults, butt is paler hill vol.2",NA,No,NA
